id,limit_bal,sex,education,age,bill_amt1,bill_amt2,bill_amt3,pay_amt1,pay_amt2,pay_amt3,#error name missing
9316,250000,female,1,26,NA,199972,205635,9500,10800,12018,0
22663,180000,female,1,29,NaN,NaN,NaN,2903,2458,305,0
1493,60000,female,3,48,43533,NA,NA,1700,1700,2000,0
1067,100000,male,3,30,87579,72308,NA,4172,2094,3007,0
3256,10000,male ,3,22,5757,6706,7715,1200,1128,286,0
9380,20000,male ,3,22,20732,19981,431,2,431,20355,1
5530,140000,M,3,39,115940,100572,10776,10000,1000,0,0
9048,20000,male,1,25,0,1825,1346,3650,0,300,0
6696,300000,female,1,43,1352,NA,0,2380,0,970,0
4735,420000,1,2,43,44670,60376,30099,30253,20016,40015,0
15590,500000,male,3,52,NaN,NaN,NaN,38219,18008,29248,0
17160,210000,female,2,27,NaN,NaN,NaN,7800,16,6800,1
11417,180000,2,1,41,6734,7752,8763,1124,1135,310,0
28511,470000,F,3,42,219081,285141,408974,70000,140000,13000,0
15286,230000,female,1,39,970,1475,1636,1483,1640,1152,0
28289,20000,female,2,44,18578,19928,18677,2000,2000,2000,0
28692,260000,female,1,31,50312,128072,55359,85387,33061,5039,0
9593,300000,female,1,31,149893,152529,152882,7000,6000,4084,0
5828,280000,female ,1,38,NaN,NaN,NaN,2000,30000,14000,1
993,80000,female,2,27,57376,58649,59873,2200,2200,2200,0
21352,200000,male,3,60,135775,136946,142735,4916,8011,10800,0
11595,190000,female,2,33,40173,NA,0,2200,0,0,0
28355,100000,female,2,39,518,NA,0,0,0,0,0
14161,120000,female,1,38,980,4000,1000,4000,1000,0,1
14072,100000,F,2,24,17938,20486,NA,2842,3000,0,1
13514,240000,female ,3,36,NA,239009,193335,9000,7500,7000,1
7490,200000,female,3,40,158809,150904,144302,5380,5141,5032,0
12760,300000,female,2,29,1825,2017,2476,2017,2476,5797,0
29321,110000,male,1,26,65215,130746,69834,2375,10000,3170,0
22540,140000,female,2,33,62063,NA,41717,22400,2000,2000,0
8494,300000,female,1,30,-6027,-6027,3973,0,10000,0,0
3300,370000,M,2,39,334394,337272,340152,14005,12004,12362,1
4811,300000,female,1,31,NA,33843,5045,5000,5045,10288,0
7543,80000,female,1,28,0,0,0,0,0,0,1
9654,200000,female,2,49,3024,NA,NA,10000,0,20000,0
101,140000,male,1,32,672,10212,850,10212,850,415,0
17333,50000,female,2,29*,20103,21466,23122,2000,2000,2000,0
25887,40000,female,2,37,7613,7343,15184,0,8000,0,1
23208,320000,female ,5,46,NaN,NaN,NaN,5149,16654,2914,0
5205,500000,female,1,35,2153,9869,4055,9869,4065,3000,0
1175,140000,female,2,29,81764,92071,43777,20167,5000,28800,1
16535,280000,male,1,26*,277815,NA,253365,12596,11320,7608,0
5268,160000,female,2,40,671,671,671,671,671,671,0
13064,90000,male,1,31,NA,77962,73870,2950,3000,2205,1
26696,80000,male ,2,28,81099,81449,79887,10000,5000,10000,0
9522,220000,male,2,39,NaN,NaN,NaN,0,11,0,0
28555,60000,female ,2,40,57388,58381,56363,2522,0,3000,0
11939,140000,1,3,43,139445,137950,133250,5500,5000,3500,1
13080,50000,female,1,27*,42764,42459,37166,732,1200,1300,1
8665,200000,male ,1,33,5448,7616,14771,7616,14771,1973,0
18461,50000,female,1,23*,NaN,NaN,NaN,2400,2500,2608,0
23486,90000,female ,1,32,7563,-12,-12,0,0,3242,0
27079,200000,male,1,30,46288,48205,49352,3000,2300,2000,0
7977,250000,female,2,29,0,256,258,256,258,258,0
1109,80000,male,2,54,76962,79463,79761,4000,3500,1100,1
12950,180000,female ,2,30,NA,4221,9065,1200,5000,1000,0
7875,140000,female,2,42,NA,26010,27026,1434,1450,1138,0
24020,150000,male ,2,25,NA,144334,148016,6000,6000,5176,0
7559,500000,female,2,44,77257,73089,81210,10000,10000,10000,0
13556,210000,female,2,25,79453,61742,NA,3000,5000,10000,1
17627,130000,female,2,29,86584,88345,94597,4100,8600,0,0
1218,340000,female,1,30,351828,280067,259651,30076,25118,20085,0
13955,60000,female,1,46,NaN,NaN,NaN,3000,3000,1000,0
26659,50000,male,2,24,59197,55551,54083,2000,0,1000,1
6920,160000,female,3,28,38660,38942,NA,2500,1877,2000,0
19799,70000,female,2,32,15623,18370,19281,3009,1500,0,1
19257,200000,female,1,31,1570,0,0,0,0,0,0
15743,70000,female ,2,26,7053,NA,50926,3000,45000,3000,0
4861,210000,1,2,41,NaN,NaN,NaN,4800,2500,3900,1
24319,210000,male ,1,39,840,1665,610,1665,610,0,0
18072,60000,male,2,36,48547,49446,49857,2000,1500,2000,1
13317,200000,female,1,44,65520,0,0,0,0,0,0
15883,50000,female,2,23,19455,13675,10476,1500,1500,1200,0
16442,300000,female,5,50,528,264,264,0,264,264,0
11664,50000,female,3,27,NA,28422,NA,1800,1200,1200,0
8000,130000,male,1,36,127790,128272,6230,6000,1400,0,1
21017,160000,male,1,33,146129,158066,156898,15000,4000,8000,1
3908,30000,female,1,29,12517,NA,12421,1006,0,0,1
11552,150000,male,2,38,476,476,476,476,476,476,0
1466,90000,1,2,27,NA,70591,64926,2580,2337,1634,0
18299,200000,female,1,31,3028,1431,1818,1473,1818,4192,0
28114,140000,female,3,43,NA,131883,123504,5006,4500,5000,0
25101,110000,male,3,51,2132,1946,27162,1946,27162,2000,0
4634,50000,female,1,27*,13301,1400,780,1400,780,390,0
6318,210000,male,2,35,128595,131627,136428,4606,6815,1800,0
29317,80000,male,3,27,NaN,NaN,NaN,0,0,0,0
7888,200000,M,2,29*,NaN,NaN,NaN,8000,7900,10000,0
26380,240000,2,2,37,0,0,0,0,0,0,0
26337,350000,female,1,33,303949,298421,247125,10000,9205,6810,0
9066,110000,female,2,24,49782,50858,NA,1878,1800,2647,0
19142,250000,female,3,43,NaN,NaN,NaN,13829,22997,25071,0
