id,limit_bal,sex,education,age,bill_amt1,bill_amt2,bill_amt3,pay_amt1,pay_amt2,pay_amt3,default,guarantor,total_bill_amt,total_pay_amt,total_diff
3256,10000,male,3,22,5757,6706,7715,1200,1128,286,0,FALSE,20178,2614,17564
9380,20000,male,3,22,20732,19981,431,2,431,20355,1,FALSE,41144,20788,20356
5530,140000,male,3,39,115940,100572,10776,10000,1000,0,0,FALSE,227288,11000,216288
9048,20000,male,1,25,0,1825,1346,3650,0,300,0,FALSE,3171,3950,-779
4735,420000,male,2,43,44670,60376,30099,30253,20016,40015,0,FALSE,135145,90284,44861
11417,180000,female,1,41,6734,7752,8763,1124,1135,310,0,FALSE,23249,2569,20680
28511,470000,female,3,42,219081,285141,408974,70000,140000,13000,0,FALSE,913196,223000,690196
15286,230000,female,1,39,970,1475,1636,1483,1640,1152,0,FALSE,4081,4275,-194
28289,20000,female,2,44,18578,19928,18677,2000,2000,2000,0,FALSE,57183,6000,51183
28692,260000,female,1,31,50312,128072,55359,85387,33061,5039,0,FALSE,233743,123487,110256
9593,300000,female,1,31,149893,152529,152882,7000,6000,4084,0,FALSE,455304,17084,438220
993,80000,female,2,27,57376,58649,59873,2200,2200,2200,0,FALSE,175898,6600,169298
21352,200000,male,3,60,135775,136946,142735,4916,8011,10800,0,FALSE,415456,23727,391729
14161,120000,female,1,38,980,4000,1000,4000,1000,0,1,FALSE,5980,5000,980
7490,200000,female,3,40,158809,150904,144302,5380,5141,5032,0,FALSE,454015,15553,438462
12760,300000,female,2,29,1825,2017,2476,2017,2476,5797,0,FALSE,6318,10290,-3972
29321,110000,male,1,26,65215,130746,69834,2375,10000,3170,0,FALSE,265795,15545,250250
8494,300000,female,1,30,-6027,-6027,3973,0,10000,0,0,FALSE,-8081,10000,-18081
3300,370000,male,2,39,334394,337272,340152,14005,12004,12362,1,FALSE,1011818,38371,973447
7543,80000,female,1,28,0,0,0,0,0,0,1,FALSE,0,0,0
101,140000,male,1,32,672,10212,850,10212,850,415,0,FALSE,11734,11477,257
17333,50000,female,2,29,20103,21466,23122,2000,2000,2000,0,TRUE,64691,6000,58691
25887,40000,female,2,37,7613,7343,15184,0,8000,0,1,FALSE,30140,8000,22140
5205,500000,female,1,35,2153,9869,4055,9869,4065,3000,0,FALSE,16077,16934,-857
1175,140000,female,2,29,81764,92071,43777,20167,5000,28800,1,FALSE,217612,53967,163645
5268,160000,female,2,40,671,671,671,671,671,671,0,FALSE,2013,2013,0
26696,80000,male,2,28,81099,81449,79887,10000,5000,10000,0,FALSE,242435,25000,217435
28555,60000,female,2,40,57388,58381,56363,2522,0,3000,0,FALSE,172132,5522,166610
11939,140000,male,3,43,139445,137950,133250,5500,5000,3500,1,FALSE,410645,14000,396645
13080,50000,female,1,27,42764,42459,37166,732,1200,1300,1,TRUE,122389,3232,119157
8665,200000,male,1,33,5448,7616,14771,7616,14771,1973,0,FALSE,27835,24360,3475
23486,90000,female,1,32,7563,-12,-12,0,0,3242,0,FALSE,7539,3242,4297
27079,200000,male,1,30,46288,48205,49352,3000,2300,2000,0,FALSE,143845,7300,136545
7977,250000,female,2,29,0,256,258,256,258,258,0,FALSE,514,772,-258
1109,80000,male,2,54,76962,79463,79761,4000,3500,1100,1,FALSE,236186,8600,227586
7559,500000,female,2,44,77257,73089,81210,10000,10000,10000,0,FALSE,231556,30000,201556
17627,130000,female,2,29,86584,88345,94597,4100,8600,0,0,FALSE,269526,12700,256826
1218,340000,female,1,30,351828,280067,259651,30076,25118,20085,0,FALSE,891546,75279,816267
26659,50000,male,2,24,59197,55551,54083,2000,0,1000,1,FALSE,168831,3000,165831
19799,70000,female,2,32,15623,18370,19281,3009,1500,0,1,FALSE,53274,4509,48765
